order_id,customer_id,total_price,age,return
877,423,847.0107553628345,43,0
878,666,720.9320654897256,25,1
879,464,780.34455945174,64,0
880,855,505.40402311477175,47,0
881,418,154.11333768058535,49,0
882,186,525.6510306526112,44,0
883,502,731.7310764315938,47,0
884,530,146.18221785248446,54,0
885,737,797.306635126359,40,0
886,898,93.79158234405969,47,0
887,886,988.4780108126021,57,0
888,17,652.4890863190478,32,1
889,350,881.6316286251088,31,0
890,782,293.36977069514063,45,0
891,302,469.0829624056238,37,0
892,153,438.03428124718977,28,1
893,296,289.84932234381364,53,0
894,876,461.66973085974456,22,0
895,121,762.5930523333321,19,1
896,592,501.8691028421769,50,0
897,652,884.0385608061658,53,0
898,145,340.256313199172,31,0
899,203,863.2519464921917,22,1
900,341,526.018710046336,59,0
901,548,852.5006915416888,48,0
902,44,264.72899601397205,18,0
903,394,474.592460122335,45,0
904,879,402.89019983204656,41,0
905,140,709.6994581736573,54,0
906,566,650.6960475509662,20,1
907,611,328.92466283889695,59,0
908,344,336.9632919122321,48,0
909,567,767.0416807090369,44,0
910,786,771.5760898264443,59,0
911,896,922.0140385858793,29,0
912,845,343.4851594422997,42,0
913,129,441.3405092675142,30,1
914,644,146.56875084942237,42,0
915,368,423.9405619417894,45,0
916,262,207.25624551817648,32,0
917,154,876.044120180271,30,0
918,158,570.6076582789342,25,1
919,488,992.5331444457679,18,1
920,719,882.5734565550845,40,1
921,255,134.46308499520111,53,0
922,696,790.5532017241101,64,0
923,983,146.7010287939984,37,0
924,109,786.0205106379832,23,1
925,608,281.02266478267575,52,0
926,673,61.213361175799896,58,0
927,133,327.90264197953087,56,0
928,949,475.9376567768784,22,0
929,514,390.30162755906497,21,0
930,481,191.4726809139477,33,0
931,522,616.4606052477541,25,0
932,788,212.6039597640482,29,0
933,230,583.5358071606757,50,0
934,443,687.7606857264369,47,0
935,361,977.0083113759906,37,0
936,61,95.81284971695295,24,0
937,23,167.63097030146213,20,0
938,686,685.914618533617,52,0
939,577,773.2109106478882,40,0
940,566,276.9832114287574,20,0
941,291,222.76414370572604,63,0
942,413,770.009627416885,39,0
943,315,349.0266308883242,47,0
944,442,598.8509092137976,37,0
945,794,442.3870856695338,34,1
946,518,372.4748701004253,52,0
947,0,371.3685815871337,63,0
948,679,976.217636014405,56,0
949,726,827.7009227973841,50,0
950,582,207.0110423028243,43,0
951,144,573.9243950890318,63,0
952,252,612.5467378010119,54,0
953,475,228.06059515586063,31,0
954,787,876.9543195805257,20,1
955,286,641.7124344070137,53,0
956,543,973.4148921711782,35,1
957,252,887.4408364835866,54,0
958,485,762.11926797262,38,0
959,194,719.1880620349074,45,0
960,632,507.1934195871896,57,0
961,912,927.5529785017503,34,1
962,298,259.49639896786704,48,0
963,467,713.7910354072569,57,0
964,30,994.1358936652194,53,0
965,520,919.4795795177712,60,0
966,635,322.57133660690835,40,0
967,444,869.7222792988216,27,1
968,382,651.6054266208812,45,0
969,470,592.1898508820032,34,0
970,927,85.56527074530553,42,0
971,87,843.9555659734588,21,1
972,904,654.1775801175435,30,1
973,93,348.46861724011137,41,1
974,20,602.1872376321481,34,0
975,115,778.6708308652871,58,0
976,918,198.9594432982414,57,0
977,283,806.3697552638434,57,0
978,621,744.0519661112758,43,0
979,965,563.1676394828917,24,1
980,700,791.3131037673901,63,0
981,659,613.8741284091711,45,0
982,14,565.4626867673421,50,0
983,49,975.7892220420313,31,1
984,824,576.538606838566,41,1
985,755,514.6320792844207,53,0
986,246,473.2478295782521,59,0
987,602,454.6982234191951,49,0
988,34,572.6614990638332,39,0
989,660,761.6935949584687,64,0
990,442,90.20304271530658,37,0
991,359,224.83512278643707,48,0
992,947,990.9188109972963,24,1
993,907,752.4842371416806,36,0
994,725,715.7776339060196,19,1
995,708,141.3325681864426,50,0
996,320,237.30821997316477,34,1
997,168,435.4119184568557,42,0
998,176,129.3487663225254,64,0
999,923,977.6614346404846,39,0
